dcid,year,"climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDAfrica,regional","climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDAmerica,regional","climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDAsia,regional",climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDAzerbaijan,"climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDBilateral,unspecified",climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDBrazil,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDCameroon,"climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDCaribbean&CentralAmerica,regional",climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDChile,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDChina(People'sRepublicof),climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDColombia,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDDominicanRepublic,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDEgypt,"climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDEurope,regional",climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDGeorgia,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDHaiti,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDIndia,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDIndonesia,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDKenya,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDLaoPeople'sDemocraticRepublic,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDMalaysia,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDMexico,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDMongolia,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDNamibia,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDNepal,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDNigeria,"climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDNorthofSahara,regional",climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDPakistan,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDPanama,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDPhilippines,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDSerbia,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDSouthAfrica,"climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDSouthAmerica,regional",climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDSouthSudan,"climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDSouthernAfrica,regional","climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDSouthofSahara,regional",climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDThailand,climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDUganda,"climateFinanceProvidedDisbursementsMitigationEquityInvestmentByRecipientCurrentUSDWesternAfrica,regional"
Earth,2013,26531569.97393159,537951.0,80000.0,,19748580.2,,,,9187443.0,,,,,4646840.0,,,1956554.0,,3534860.0,,,,,,,,,,1986732.0,,4514073.2,10521349.0,,4224685.0,,87941.20000000001,,851505.0,
Earth,2014,3897242.6739315926,1801676.0,64800.0,2388218.0,9858940.0,,,661200.0,,4643757.0,,,,7960727.2,,,,,17420724.0,,,3056000.0,,,89369.0,,,,,,11941091.0,,,,,,,,
Earth,2015,3042267.505273503,7879051.0,5309431.0,,,,,,,,,,,,,,,519600.0,4001108.9999999995,,,1801600.0,,,127558.0,,,,,,,6779126.0,,,,2599461.0,,,
Earth,2016,23046054.22535826,4985256.0,14477184.2,,27642779.0,207999.0,,827031.2000000002,,5208095.0,,,,6634966.400000001,162325.0,,173929.0,192203.2,36999.0,,416006.0,,,,418322.80000000005,,,,,,4948540.274798769,7199876.0,3923405.0,,,7837627.800000001,,,
Earth,2017,41375228.54790738,12528856.0,5999704.0,,2423768.0,1781.0,,297599.60000000003,,2804371.4,,,213919.38468627943,,187535.0,,1367824.0,,2157306.0,560816.0,,65116.2,213984.0,3147703.0,1675828.2000000002,,,,,,24799909.0,2680385.0,,,,12120830.0,,,
Earth,2018,37278827.480370924,33964414.29,30899023.29,,100114062.6,,,,,,,,319782.1369960943,,1748094.0,,8276285.0,3086356.4000000004,,383571.0,,,,25026.0,1587357.2000000002,14634722.0,,,,,,5030528.0,,,,3543110.0,,,
Earth,2019,110509959.83386599,24250772.751461565,,,58698711.8,,,,,,,,724001.8218360809,25187507.0,257751.99999999997,,74196351.60570085,,,,,,,3327511.0,,13522766.4,,,,138254.80000000002,8848091.0,2537020.0,,,7745055.50646483,5031781.0,,,3169140.592704599
Earth,2020,108569762.48786232,6659594.0,22918145.0,,75411042.6,1139601.2,,,,,,,671489.1013142472,,1447602.0,,63836732.31694377,,,11396.0,,,,3338062.0,,,,5259992.0,,,,18100338.8,,,,13299238.0,,,8646133.791219356
Earth,2021,33158959.78364226,26547409.0,,,24882786.6,,8029476.000000001,,,,20695365.0,20695364.0,815457.0458077024,41390729.0,553804.0,8969202.0,5804835.784686299,,10390279.0,,,,,5527752.0,,2409850.0,46984390.0,,,,,88672675.0,,,,1490140.0,1360115.2000000002,,7602092.507153165
country/AUT,2014,,,,,,,,,,,,,,,,,,,,,,,,,89369.0,,,,,,,,,,,,,,
country/AUT,2015,,,,,,,,,,,,,,,,,,,,,,,,,127558.0,,,,,,,,,,,2599461.0,,,
country/AUT,2016,,,,,,,,,,,,,,,162325.0,,,,,,,,,,275566.0,,,,,,,,,,,1059102.0,,,
country/AUT,2017,,,,,713514.0,,,,,,,,,,187535.0,,,,,560816.0,,,,,990629.0,,,,,,,,,,,2996739.0,,,
country/AUT,2018,,,,,868445.0,,,,,,,,,,1748094.0,,,,,383571.0,,,,,697024.0,,,,,,,,,,,3543110.0,,,
country/AUT,2019,,,,,1384930.0,,,,,,,,,,257751.99999999997,,,,,,,,,,,,,,,,,,,,,2922759.0,,,
country/AUT,2020,,,,,58054.0,,,,,,,,,,1447602.0,,,,,11396.0,,,,,,,,,,,,,,,,1333426.0,,,
country/AUT,2021,,,,,1741985.0,,,,,,,,,,553804.0,,,,,,,,,,,,,,,,,,,,,660995.0,,,
country/CHE,2013,,,,,5925281.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/CHE,2014,,,,,9858940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/CHE,2016,,,4126890.8000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4126890.8000000003,,,
