dcid,year,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDAfricanDevelopmentBank,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDAfricanDevelopmentFund,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDAsianDevelopmentBank,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDAsianInfrastructureInvestmentBank,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDAustralia,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDAustria,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDAzerbaijan,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDBelgium,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDBlackSeaTrade&DevelopmentBank,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDCanada,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDCentralAmericanBankforEconomicIntegration,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDClimateInvestmentFunds,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDCouncilofEuropeDevelopmentBank,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDCzechRepublic,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDDenmark,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDEUInstitutions,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDEuropeanBankforReconstructionandDevelopment,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDFinland,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDFoodandAgricultureOrganisation,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDFrance,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDGermany,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDGlobalEnvironmentFacility,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDGlobalGreenGrowthInstitute,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDGreenClimateFund,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDHungary,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDIceland,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDInterAmericanDevelopmentBank,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDInternationalBankforReconstructionandDevelopment,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDInternationalDevelopmentAssociation,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDIreland,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDIslamicDevelopmentBank,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDItaly,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDJapan,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDKorea,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDLatvia,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDLiechtenstein,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDLithuania,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDLuxembourg,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDNetherlands,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDNewZealand,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDNordicDevelopmentFund,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDNorway,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDPoland,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDPortugal,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDRomania,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDSlovakRepublic,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDSlovenia,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDSpain,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDSweden,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDSwitzerland,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDUnitedArabEmirates,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDUnitedKingdom,climateFinanceReceivedDisbursementsMitigationByProviderCurrentUSDUnitedStates
country/ALB,2017,,,,,,,,,,,,,,,,,,,,,4196414.0,,,,,,,,,,,13524.0,264745.60000000003,,,,,,,,,,,,,,57491.0,,28679.0,47270.4,,,
country/ALB,2018,,,,,,,,,,,,,,,,118947.20000000001,1770329.28124631,,,961.2,38817467.6,,,,,,,17354305.43,,,,275752.8,31744.800000000003,,,,,,,,,,,,,,,,,12529.599999999999,,,
country/ALB,2019,,,,,,,,,,,,,,,,100208.40000000001,,,,,3607231.4,,,,,,,4221512.140000001,,,,15802.0,90975.0,,,,,,,,,,,,,,33583.0,,37008.4,,,,
country/ALB,2020,,,,,,,,,,,,,,,,29725.2,91438614.08344784,,,,4965015.0,,,,,,,244217.40000000002,,,,366735.80000000005,18195.0,,,,,,,,,,,,,,15954.400000000001,,367838.0,1128256.2,,897.0,
country/ALB,2021,,,,,,,,,,,,,,8819.6,,55246.0,4516521.97153133,,,,6959367.600000001,,,,114792.0,,,10464951.6,,,,27979.0,,,,,,,,,,,,,,,21286.800000000003,,616017.8,502436.80000000005,,,
country/ARG,2013,,,,,,,,,,156125.0,,,,,,,,,,,17079.0,,,,,,28000.0,,,,,,51066.4,,,,,,,,,,,,,,,55763.6,,,,,
country/ARG,2014,,,,,,,,,,,,,,,,,,26115.0,,,85746.40000000001,,,,,,12116791.0,,,,,,278166.4,,,,,,,,,,,,,,,119866.0,,,,,
country/ARG,2015,,,,,,,,,,,,,,,,,,21834.0,,,81967.20000000001,,,,,,,985427.6,,,,118942.00000000001,436897.20000000007,,,,,,,,,,,,,,,,,,,,
country/ARG,2016,,,,,,36861.0,,,,,,,,,,,,,,,59117.600000000006,656255.0,,,,,1050000.0,21599106.78,,,,35386.0,350238.00000000006,,,,,,,,,,,,,,,17390.0,,,,,
country/ARG,2017,,,,,,55004.8,,,,,,,,,,,,,,,310506.4,,,,,,10479375.0,26461862.0,,,,,158501.6,,,,,,,,,,,,,,,19183.4,,,316000.0,,
country/ARG,2018,,,,,,11802.0,,,,,,,,,,467366.80000000005,,,,10630.800000000001,11519.0,,,,,,202214670.43840003,13862027.02,,,,,59863.200000000004,,,,,,,,,,,,,,,535110.4,,,,,
country/ARG,2019,,,,,,59890.0,,,,,,,,,3895622.0,313444.4,,966175.6000000001,,57209498.0,62129.0,,,,,,94671429.5296,42060364.985,,,,,39361.0,,,,,,,,,,,,,,,924013.6000000001,,,,,
country/ARG,2020,,,,,,365408.0,,,,,,,,,3422675.0,364672.4,,2735216.0,,26383118.0,1144326.4,,,,,,152638810.4541,6198460.695,,,,36518.4,8277.0,,,,,,,,,,,,,,,,,,,,
country/ARG,2021,,,,,,33704.0,,,,,,,,,349867.0,,,74632.8,,4927130.0,49013.600000000006,,,,,,83649967.77610001,46832894.1745,,,,37896.0,,,,,,,,,,,,47303.600000000006,,,,,,,25004.0,,
country/ARM,2013,,,,,,18152.8,,,,,,,,,,3717472.0,,,,,8550849.600000001,,,,,,,2480559.9299999997,,,,,,,,,,,,,,425315.0,,,,,,,,,,,1188606.0
country/ARM,2014,,,,,,,,,,,,,,9072.4,,31842.800000000003,,,,,13734382.200000001,,,,,,,1644672.12,,,,,,,,,,,,,,111078.0,7443.0,,,,,,,,,,730736.0
country/ARM,2015,,,,,,53910.0,,,,,,,,6406.0,,2418058.8000000003,,,,,9102620.6,,,,,,,3589504.0999999996,,,,,,,,,,,,,,37201.0,,,,,,,8630.0,,,,1374463.2
country/ARM,2016,,,,,,,,,,,,,,,,,5223657.636635964,,,221165.6,14328715.6,1187300.0,,,,,,14777455.01,,,,,,,,,,,,,,,,,,,,,428.0,,,,487174.80000000005
country/ARM,2017,,,35000000.0,,,,,,,,,1227792.0,,,,202908.40000000002,35000829.153338335,,,,15532306.8,,,,,,,,,,,,,,,,,,,,,,5433.6,,,,,,,,,,328504.0
country/ARM,2018,,,,,,17140.0,,,,,,46286.0,,,,364447.2,4170895.786616314,,,4422572.8,20402251.8,,,,,,,14509230.76,,,,,31186.4,,,,26909.2,,,,,,,,,,,,11535.2,,,,1091730.0
country/ARM,2019,,,30006818.0,,,,,,,,,,,,,,1571401.0075820086,,16467.0,,10074198.0,,,,,,,1948958.49,,,,,11985.0,,,,2462.8,,,,,,,,,,,,,,,,1681909.0
country/ARM,2020,,,15000000.0,,,9000000.0,,,,,,6296250.0,,4135.6,,1412308.0,2600659.812505163,,29100.0,25982.8,10812177.4,,,,,,,758080.0,,,,,,,,,35632.6,,,,,212467.6,,,,,,,,,,,2581273.4
country/ARM,2021,,,16079784.56,,,367786.0,,,,,,,,24482.0,,1976689.2000000002,4294743.14049469,,24410.0,10226523.6,27389437.8,10104.0,,690591.0,,,,2733246.2364000003,,,,7332.000000000001,10944.0,,,,103719.4,,,,,,,,,,,,862782.0,,4987.0,,671860.0
country/ATG,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96672.8,,,,,,,,,,,,,,,,,,,,
country/ATG,2016,,,,,,,,,,,,,,,,,,,,,,527945.0,,,,,,,,,,,1933775.6,,,,,,,,,,,,,,,,,,,,
country/ATG,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8874.8,,,,,,,,,,,,,,,,,,750000.0,,
country/ATG,2018,,,,,,,,,,152148.0,,,,,,,,,,,,,,,,,,,,,,,4748.400000000001,,,,,,,,,,,,,,,,,,,,
country/ATG,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498519.0,,,,,,,,,,,,,,,,,,,,,
country/ATG,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278834.0,12894.0,,,,,,,,,,,,,,,,,,,,
