dcid,year,"climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDAfrica,regional","climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDAmerica,regional","climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDAsia,regional",climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDAzerbaijan,"climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDBilateral,unspecified",climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDBrazil,"climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDCaribbean&CentralAmerica,regional","climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDCentralAsia,regional",climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDChina(People'sRepublicof),climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDColombia,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDDominicanRepublic,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDEgypt,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDElSalvador,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDEthiopia,"climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDEurope,regional",climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDGeorgia,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDHaiti,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDHonduras,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDIndia,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDIndonesia,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDKenya,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDLaoPeople'sDemocraticRepublic,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDMali,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDMauritius,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDMexico,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDMongolia,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDMyanmar,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDNamibia,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDNepal,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDNigeria,"climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDNorthofSahara,regional",climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDPakistan,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDPeru,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDPhilippines,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDSerbia,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDSouthAfrica,"climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDSouthernAfrica,regional","climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDSouthofSahara,regional",climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDTanzania,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDThailand,climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDUganda,"climateFinanceProvidedCommitmentsEquityInvestmentByRecipientCurrentUSDWesternAfrica,regional"
country/FIN,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,835306.0,,,,,,,
country/FIN,2018,3999998.4000000004,,,,3999998.4000000004,,,,,,,,,,,,,,,2884456.4000000004,,,,,,,,,,,,,,,,,,,,,,
country/FIN,2019,30225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12023956.0,,,,,,,
country/FIN,2020,22390495.6,,22792023.0,,,,,,,,,,,,,,,,4558405.0,,,,,,,,1866548.8,,,,,,,,,,,,,,,
country/FIN,2021,6000000.0,,,,,,,,,,,,,220435.2,,,,,,,,,,,,,,,,,46984390.0,,,,,,,,345000.0,10054991.0,,
country/FRA,2018,,,,,95579812.0,,,,,,,,,,,,,,,,,2009910.8,,,,,,,,,,,,,,,,,,,,
country/FRA,2019,,,,,37057944.6,,,,,,,,,,,,,,20937259.4,,,,,,,,,,,2983858.0,,,,6015806.4,,,,,,,,
country/FRA,2020,,,,,16927171.0,50142449.8,,,,,,,,,,,,,,,,,,,,,,,,4364630.0,,,,,,,,,,,,
country/FRA,2021,29564806.0,,,,17738884.0,,,,,,27672658.0,,,,,,17404219.0,,,,10387282.0,,,,,,,,,,,,,,,,,,,,,9648380.0
country/GBR,2015,,,3882231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/GBR,2017,,,5999704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/GBR,2018,,,722956.0,,,,,,,,,,,,,,,,1546581.0,,,,,,,,,,,,,,,,,,,,,,,
country/GBR,2019,,,,,41141972.0,,,,,,,,,,,,,,19822225.0,,,,,,,,,,,,,,,,,,,,,,,
country/GBR,2020,,,,,24142619.6,,,,,,,,,,,,,,28602483.0,,,,,,,,,,,,,,,,,17168142.0,,,,,,
country/GBR,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88477014.0,,,,,,
country/JPN,2014,,10303503.0,,,,,,,,,,,,,,,,,,,,,,,,,3885590.0,,,,,,,,,,,,,,,
country/JPN,2015,,,94300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/JPN,2016,,,,,1102914.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/JPN,2019,,30455065.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/JPN,2021,,,,,,,,,,,,,,,,,,,31171463.6,,1176895.2,,,,,,,,,,,,,,,,,,,,,
country/NOR,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,51749.6,,,,,,,,,,,,,,8685.2,
