dcid,year,climateFinanceProvidedDisbursementsAdaptationCurrentUSD
country/DEU,2017,641495106.4
country/DEU,2018,847267644.4
country/DEU,2019,993331818.4
country/DEU,2020,1201639679.0
country/DEU,2021,1459395230.0
country/GRC,2014,46517.0
country/HUN,2019,1069330.2
country/HUN,2020,402.80000000000007
country/ISL,2013,2319633.8000000003
country/ISL,2014,2211274.6
country/ISL,2015,2338557.4
country/ISL,2016,2440111.2
country/ISL,2017,2789604.8
country/ISL,2018,2062292.4000000004
country/ISL,2019,4849162.2
country/ISL,2020,3028089.0
country/ISL,2021,3561862.4
country/IRL,2013,30335546.0
country/IRL,2014,38506111.6
country/IRL,2015,36160722.6
country/IRL,2016,42397285.4
country/IRL,2017,47284246.6
country/IRL,2018,33724780.4
country/IRL,2019,48820560.8
country/IRL,2020,40261910.800000004
country/IRL,2021,28859604.200000003
country/ITA,2013,4434899.600000001
country/ITA,2014,6801703.8
country/ITA,2015,19918557.400000002
country/ITA,2016,19650874.2
country/ITA,2017,28421017.8
country/ITA,2018,15959025.4
country/ITA,2019,27116537.4
country/ITA,2020,75939080.8
country/ITA,2021,53070534.2
country/JPN,2013,356848581.2
country/JPN,2014,577376062.4
country/JPN,2015,639294055.8
country/JPN,2016,342650570.40000004
country/JPN,2017,491707407.0
country/JPN,2018,394387614.2
country/JPN,2019,392837184.0
country/JPN,2020,1164139596.0
country/JPN,2021,1880915446.2
country/KAZ,2020,2400.0
country/KOR,2013,34814623.6
country/KOR,2014,31864245.4
country/KOR,2015,43995748.6
country/KOR,2016,45512157.800000004
country/KOR,2017,39770837.4
country/KOR,2018,59865075.8
country/KOR,2019,89899562.8
country/KOR,2020,43984016.0
country/KOR,2021,130296658.0
country/LVA,2019,743.2
country/LVA,2020,193.20000000000002
country/LVA,2021,1033.2
country/LIE,2021,375777.0
country/LTU,2017,7891.0
country/LTU,2018,13168.800000000001
country/LTU,2019,7481.200000000001
country/LUX,2013,4948856.4
country/LUX,2014,2374219.4000000004
country/LUX,2015,5249854.600000001
country/LUX,2016,6165759.0
country/LUX,2017,7712111.0
country/LUX,2018,5564158.600000001
country/LUX,2019,4111804.8000000003
country/LUX,2020,949237.0
country/LUX,2021,6868291.399999999
country/NLD,2013,211252599.0
country/NLD,2014,187016234.60000002
country/NLD,2015,167511321.6
country/NLD,2016,181836171.0
country/NLD,2017,199933464.8
country/NLD,2018,251559136.20000002
country/NLD,2019,211303063.8
country/NLD,2020,225720414.6
country/NLD,2021,293359527.6
country/NZL,2013,7776611.4
country/NZL,2014,9027151.200000001
country/NZL,2015,12485033.8
country/NZL,2016,10385843.200000001
country/NZL,2017,9433280.4
country/NZL,2018,19088476.400000002
country/NZL,2019,17857632.2
country/NZL,2020,22110299.400000002
country/NZL,2021,36939832.4
country/NOR,2013,119275929.4
country/NOR,2014,102198064.0
country/NOR,2015,70942252.4
country/NOR,2016,47362790.0
country/NOR,2017,64200755.2
country/NOR,2018,66868722.4
country/NOR,2019,65561771.0
country/NOR,2020,72992424.2
country/NOR,2021,82866784.0
country/POL,2013,371736.00000000006
country/POL,2014,525082.6
country/POL,2015,642141.8
country/POL,2016,612486.8
country/POL,2017,1039713.4
country/POL,2018,60418442.4
country/POL,2019,1140877.6
country/POL,2020,3978148.6
country/POL,2021,650924.0
country/PRT,2013,141477.0
country/PRT,2014,1197433.0
country/PRT,2015,451010.6
country/PRT,2016,619308.4
country/PRT,2017,1724299.6
country/PRT,2018,2024442.4000000001
country/PRT,2019,1539046.6
country/PRT,2020,1040230.6000000001
country/PRT,2021,1597862.5999999999
country/ROU,2014,131764.40000000002
country/ROU,2018,71160.0
country/ROU,2021,95.2
country/SVK,2013,41420.0
country/SVK,2014,57316.0
country/SVK,2015,126456.0
country/SVK,2016,1924.0
country/SVK,2017,124592.0
country/SVK,2018,39204.0
country/SVK,2019,48808.0
country/SVK,2020,10184.0
country/SVK,2021,3406.0
country/SVN,2013,287911.6
country/SVN,2014,239196.0
country/SVN,2015,438819.60000000003
country/SVN,2016,396568.4
country/SVN,2017,119350.40000000001
country/SVN,2018,116084.0
country/SVN,2019,476965.4
country/SVN,2021,269077.2
country/ESP,2013,61552049.6
country/ESP,2014,38550201.2
country/ESP,2015,28868327.6
country/ESP,2016,34394026.6
country/ESP,2017,33750774.0
country/ESP,2018,38156971.2
country/ESP,2019,29583330.2
country/ESP,2020,23441338.0
country/ESP,2021,19207882.8
country/SWE,2013,111748127.8
country/SWE,2014,118051606.60000001
country/SWE,2015,87410933.60000001
country/SWE,2016,164118561.4
country/SWE,2017,179219535.4
country/SWE,2018,249257539.20000002
country/SWE,2019,239077181.0
country/SWE,2020,186046453.8
country/SWE,2021,240551615.0
country/CHE,2013,102520382.4
country/CHE,2014,109195382.60000001
country/CHE,2015,96457328.2
country/CHE,2016,98229743.0
country/CHE,2017,104814781.0
country/CHE,2018,107474395.2
country/CHE,2019,99284322.8
country/CHE,2020,97866684.8
country/CHE,2021,122491041.60000001
country/ARE,2013,13178513.600000001
country/ARE,2014,10222888.0
country/ARE,2015,15132319.200000001
country/ARE,2016,39614208.0
country/ARE,2017,2049000.0
country/ARE,2018,9315550.0
country/ARE,2019,29649564.0
country/ARE,2020,6711134.4
country/ARE,2021,24579110.0
country/GBR,2013,240012673.4
country/GBR,2014,315105423.6
country/GBR,2015,577724861.2
country/GBR,2016,587841029.6
country/GBR,2017,570082203.2
country/GBR,2018,661822338.2
country/GBR,2019,844074186.2
country/GBR,2020,650278776.6
country/GBR,2021,58946491.6
country/USA,2013,215479074.0
country/USA,2014,258931844.0
country/USA,2015,259060733.4
country/USA,2016,45618769.8
country/USA,2017,184989740.0
country/USA,2018,114759980.0
country/USA,2019,160289040.4
country/USA,2020,191413813.0
country/USA,2021,191774878.0
