sentence,dcid
Cases of Fatal Occupational Injury,dc/topic/ILOINJFATLNB
Cases of Non-fatal Occupational Injury,dc/topic/ILOINJNFTLNB
Combined Rate of Time-related Underemployment And Unemployment LU2,dc/topic/ILOLUUXLU2RT
"Combined Rate of Time-related Underemployment And Unemployment LU2, According To Standards Adopted At The 19th International Conference of Labour Statisticians ICLS",dc/topic/ILOLUU5LU2RT
"Combined Rate of Unemployment And Potential Labour Force LU3, According To Standards Adopted At The 19th International Conference of Labour Statisticians ICLS",dc/topic/ILOLUU5LU3RT
Composite Measure of Labour Underutilization LU4  ILO Modelled Estimates,dc/topic/ILOLUU2LU4NB
"Composite Rate of Labour Underutilization LU4, According To Standards Adopted At The 19th International Conference of Labour Statisticians ICLS",dc/topic/ILOLUU5LU4RT
"Consumer Price Index CPI, Percentage Change From Previous Year",dc/topic/ILOCPINCYRRT
Days Lost Due To Cases of Occupational Injury With Temporary Incapacity for Work,dc/topic/ILOINJDAYSNB
Days Not Worked Due To Strikes And Lockouts,dc/topic/ILOSTRDAYSNB
Employment Outside The Formal Sector,dc/topic/ILOEMPPIFLNB
"Employment Outside The Formal Sector, According To Standards Adopted At The 19th International Conference of Labour Statisticians ICLS",dc/topic/ILOEMP5PIFNB
"Employment, Normative Approach",dc/topic/ILOEMPNORMNB
"Employment, Statistical Approach",dc/topic/ILOEMPSTATNB
Employment-to-population Ratio ILO Modelled Estimates,dc/topic/ILOEMP2WAPRT
Fatal Occupational Injuries Per 100'000 Workers,dc/topic/ILOINJFATLRT
Fatal Occupational Injuries Per 100'000 Workers SDG Indicator 8.8.1,dc/topic/ILOSDGF881RT
Full-time Equivalent Employment,dc/topic/ILOEMP2FTENB
Informal Employment,dc/topic/ILOEMPNIFLNB
"Informal Employment ILO Modelled Estimates, as Of Nov. 2023",dc/topic/ILOEMP2NIFNB
Informal Employment Rate,dc/topic/ILOEMPNIFLRT
"Informal Employment Rate ILO Modelled Estimates, as Of Nov. 2023",dc/topic/ILOEMP2NIFRT
"Informal Employment Rate, According To Standards Adopted At The 19th International Conference of Labour Statisticians ICLS",dc/topic/ILOEMP5NIFRT
"Informal Employment, According To Standards Adopted At The 19th International Conference of Labour Statisticians ICLS",dc/topic/ILOEMP5NIFNB
Jobs Gap,dc/topic/ILOLUUXLUXNB
Jobs Gap Rate,dc/topic/ILOLUUXLUXRT
"Jobs Gap RateILO Modelled Estimates, as Of Nov. 2023",dc/topic/ILOLUU2LUXRT
"Jobs GapILO Modelled Estimates, as Of Nov. 2023",dc/topic/ILOLUU2LUXNB
Labour Force ILO Modelled Estimates,dc/topic/ILOEAP2EAPNB
Labour Force Participation Rate ILO Modelled Estimates,dc/topic/ILOEAP2WAPRT
Labour Income Distribution  ILO Modelled Estimates,dc/topic/ILOLAP2LIDRT
Low Pay Rate,dc/topic/ILOEARXTLPRT
Mean Nominal Hourly Labour Cost Per Employee,dc/topic/ILOLAC4HRLNB
"Mean Weekly Hours Actually Worked Per Employed PersonILO Modelled Estimates, as Of Nov. 2023",dc/topic/ILOHOW2EMPNB
Monthly Minimum Wage,dc/topic/ILOEAR4MMNNB
National Consumer Price Index CPI,dc/topic/ILOCPIXCPIRT
"National Consumer Price Index CPI, Country Weights",dc/topic/ILOCPINWGTRT
Non-fatal Occupational Injuries Per 100'000 Workers,dc/topic/ILOINJNFTLRT
Non-fatal Occupational Injuries Per 100'000 Workers SDG Indicator 8.8.1,dc/topic/ILOSDGN881RT
