input,dcid,link
Earth,Earth,https://datacommons.org/browser/Earth
country/AZE,country/AZE,https://datacommons.org/browser/country/AZE
country/BRA,country/BRA,https://datacommons.org/browser/country/BRA
country/CHL,country/CHL,https://datacommons.org/browser/country/CHL
country/CHN,country/CHN,https://datacommons.org/browser/country/CHN
country/CMR,country/CMR,https://datacommons.org/browser/country/CMR
country/COL,country/COL,https://datacommons.org/browser/country/COL
country/DOM,country/DOM,https://datacommons.org/browser/country/DOM
country/EGY,country/EGY,https://datacommons.org/browser/country/EGY
country/ETH,country/ETH,https://datacommons.org/browser/country/ETH
country/GEO,country/GEO,https://datacommons.org/browser/country/GEO
country/HTI,country/HTI,https://datacommons.org/browser/country/HTI
country/IDN,country/IDN,https://datacommons.org/browser/country/IDN
country/IND,country/IND,https://datacommons.org/browser/country/IND
country/KEN,country/KEN,https://datacommons.org/browser/country/KEN
country/LAO,country/LAO,https://datacommons.org/browser/country/LAO
country/MEX,country/MEX,https://datacommons.org/browser/country/MEX
country/MMR,country/MMR,https://datacommons.org/browser/country/MMR
country/MNG,country/MNG,https://datacommons.org/browser/country/MNG
country/MUS,country/MUS,https://datacommons.org/browser/country/MUS
country/MYS,country/MYS,https://datacommons.org/browser/country/MYS
country/NAM,country/NAM,https://datacommons.org/browser/country/NAM
country/NGA,country/NGA,https://datacommons.org/browser/country/NGA
country/NPL,country/NPL,https://datacommons.org/browser/country/NPL
country/PAK,country/PAK,https://datacommons.org/browser/country/PAK
country/PAN,country/PAN,https://datacommons.org/browser/country/PAN
country/PHL,country/PHL,https://datacommons.org/browser/country/PHL
country/SLE,country/SLE,https://datacommons.org/browser/country/SLE
country/SRB,country/SRB,https://datacommons.org/browser/country/SRB
country/SSD,country/SSD,https://datacommons.org/browser/country/SSD
country/THA,country/THA,https://datacommons.org/browser/country/THA
country/TZA,country/TZA,https://datacommons.org/browser/country/TZA
country/UGA,country/UGA,https://datacommons.org/browser/country/UGA
country/ZAF,country/ZAF,https://datacommons.org/browser/country/ZAF
