input,dcid,link
Earth,Earth,https://datacommons.org/browser/Earth
country/ALB,country/ALB,https://datacommons.org/browser/country/ALB
country/AGO,country/AGO,https://datacommons.org/browser/country/AGO
country/ARG,country/ARG,https://datacommons.org/browser/country/ARG
country/ARM,country/ARM,https://datacommons.org/browser/country/ARM
country/BGD,country/BGD,https://datacommons.org/browser/country/BGD
country/BLZ,country/BLZ,https://datacommons.org/browser/country/BLZ
country/BEN,country/BEN,https://datacommons.org/browser/country/BEN
country/BTN,country/BTN,https://datacommons.org/browser/country/BTN
country/BOL,country/BOL,https://datacommons.org/browser/country/BOL
country/BIH,country/BIH,https://datacommons.org/browser/country/BIH
country/BRA,country/BRA,https://datacommons.org/browser/country/BRA
country/BFA,country/BFA,https://datacommons.org/browser/country/BFA
country/BDI,country/BDI,https://datacommons.org/browser/country/BDI
country/CPV,country/CPV,https://datacommons.org/browser/country/CPV
country/KHM,country/KHM,https://datacommons.org/browser/country/KHM
country/CMR,country/CMR,https://datacommons.org/browser/country/CMR
country/CAF,country/CAF,https://datacommons.org/browser/country/CAF
country/TCD,country/TCD,https://datacommons.org/browser/country/TCD
country/CHN,country/CHN,https://datacommons.org/browser/country/CHN
country/COL,country/COL,https://datacommons.org/browser/country/COL
country/COM,country/COM,https://datacommons.org/browser/country/COM
country/COG,country/COG,https://datacommons.org/browser/country/COG
country/CRI,country/CRI,https://datacommons.org/browser/country/CRI
country/CUB,country/CUB,https://datacommons.org/browser/country/CUB
country/CIV,country/CIV,https://datacommons.org/browser/country/CIV
country/COD,country/COD,https://datacommons.org/browser/country/COD
country/DJI,country/DJI,https://datacommons.org/browser/country/DJI
country/DMA,country/DMA,https://datacommons.org/browser/country/DMA
country/DOM,country/DOM,https://datacommons.org/browser/country/DOM
country/ECU,country/ECU,https://datacommons.org/browser/country/ECU
country/EGY,country/EGY,https://datacommons.org/browser/country/EGY
country/SLV,country/SLV,https://datacommons.org/browser/country/SLV
country/ERI,country/ERI,https://datacommons.org/browser/country/ERI
country/ETH,country/ETH,https://datacommons.org/browser/country/ETH
country/FJI,country/FJI,https://datacommons.org/browser/country/FJI
country/GAB,country/GAB,https://datacommons.org/browser/country/GAB
country/GMB,country/GMB,https://datacommons.org/browser/country/GMB
country/GEO,country/GEO,https://datacommons.org/browser/country/GEO
country/GHA,country/GHA,https://datacommons.org/browser/country/GHA
country/GRD,country/GRD,https://datacommons.org/browser/country/GRD
country/GTM,country/GTM,https://datacommons.org/browser/country/GTM
country/GIN,country/GIN,https://datacommons.org/browser/country/GIN
country/GNB,country/GNB,https://datacommons.org/browser/country/GNB
country/GUY,country/GUY,https://datacommons.org/browser/country/GUY
country/HTI,country/HTI,https://datacommons.org/browser/country/HTI
country/HND,country/HND,https://datacommons.org/browser/country/HND
country/IND,country/IND,https://datacommons.org/browser/country/IND
country/IDN,country/IDN,https://datacommons.org/browser/country/IDN
country/IRQ,country/IRQ,https://datacommons.org/browser/country/IRQ
country/JAM,country/JAM,https://datacommons.org/browser/country/JAM
country/JOR,country/JOR,https://datacommons.org/browser/country/JOR
country/KEN,country/KEN,https://datacommons.org/browser/country/KEN
country/XKX,country/XKX,https://datacommons.org/browser/country/XKX
country/KGZ,country/KGZ,https://datacommons.org/browser/country/KGZ
country/LAO,country/LAO,https://datacommons.org/browser/country/LAO
country/LBN,country/LBN,https://datacommons.org/browser/country/LBN
country/LSO,country/LSO,https://datacommons.org/browser/country/LSO
country/LBR,country/LBR,https://datacommons.org/browser/country/LBR
country/MDG,country/MDG,https://datacommons.org/browser/country/MDG
country/MWI,country/MWI,https://datacommons.org/browser/country/MWI
country/MDV,country/MDV,https://datacommons.org/browser/country/MDV
country/MLI,country/MLI,https://datacommons.org/browser/country/MLI
country/MRT,country/MRT,https://datacommons.org/browser/country/MRT
country/MEX,country/MEX,https://datacommons.org/browser/country/MEX
country/MDA,country/MDA,https://datacommons.org/browser/country/MDA
