observationAbout,observationDate,variableMeasured,value
country/USA,1966-01-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,40.33999
country/USA,1966-04-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,39.26763
country/USA,1966-07-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,39.62091
country/USA,1966-10-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,39.51977
country/USA,1967-01-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,39.20383
country/USA,1967-04-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,38.03292
country/USA,1967-07-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,38.82145
country/USA,1967-10-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,39.10231
country/USA,1968-01-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,38.42951
country/USA,1968-04-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,36.96379
country/USA,1968-07-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,37.30897
country/USA,1968-10-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,36.98532
country/USA,1969-01-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,36.19577
country/USA,1969-04-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,34.97403
country/USA,1969-07-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,35.01946
country/USA,1969-10-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,35.46954
country/USA,1970-01-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,35.38879
country/USA,1970-04-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,34.67329
country/USA,1970-07-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,34.86717
country/USA,1970-10-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,35.74822
country/USA,1971-01-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,34.50345
country/USA,1971-04-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,34.36089
country/USA,1971-07-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,35.00694
country/USA,1971-10-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,35.63237
country/USA,1972-01-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,34.72622
country/USA,1972-04-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,33.67383
country/USA,1972-07-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,33.62447
country/USA,1972-10-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,33.74758
country/USA,1973-01-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,33.29287
country/USA,1973-04-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,32.34466
country/USA,1973-07-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,32.12455
country/USA,1973-10-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,31.77379
country/USA,1974-01-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,31.76449
country/USA,1974-04-01,dcid:Amount_Debt_Government_AsAFractionOf_GrossDomesticProduction,30.99462
